Package Groups (1)
Package Group 0 id=0x80 packageCount=1 name=com.poweramp.v3.dais
  DynamicRefTable entryCount=1:
    0x80 -> com.poweramp.v3.dais

  Package 0 id=0x80 name=com.poweramp.v3.dais
    type 0 configCount=2 entryCount=231
      INVALID TYPE CONFIG FOR RESOURCE 0x80010000
      INVALID TYPE CONFIG FOR RESOURCE 0x80010001
      INVALID TYPE CONFIG FOR RESOURCE 0x80010002
      INVALID TYPE CONFIG FOR RESOURCE 0x80010003
      INVALID TYPE CONFIG FOR RESOURCE 0x80010004
      INVALID TYPE CONFIG FOR RESOURCE 0x80010005
      INVALID TYPE CONFIG FOR RESOURCE 0x80010006
      INVALID TYPE CONFIG FOR RESOURCE 0x80010007
      INVALID TYPE CONFIG FOR RESOURCE 0x80010008
      INVALID TYPE CONFIG FOR RESOURCE 0x80010009
      INVALID TYPE CONFIG FOR RESOURCE 0x8001000a
      INVALID TYPE CONFIG FOR RESOURCE 0x8001000b
      INVALID TYPE CONFIG FOR RESOURCE 0x8001000c
      INVALID TYPE CONFIG FOR RESOURCE 0x8001000d
      INVALID TYPE CONFIG FOR RESOURCE 0x8001000e
      INVALID TYPE CONFIG FOR RESOURCE 0x8001000f
      INVALID TYPE CONFIG FOR RESOURCE 0x80010010
      INVALID TYPE CONFIG FOR RESOURCE 0x80010011
      INVALID TYPE CONFIG FOR RESOURCE 0x80010012
      INVALID TYPE CONFIG FOR RESOURCE 0x80010013
      INVALID TYPE CONFIG FOR RESOURCE 0x80010014
      INVALID TYPE CONFIG FOR RESOURCE 0x80010015
      INVALID TYPE CONFIG FOR RESOURCE 0x80010016
      INVALID TYPE CONFIG FOR RESOURCE 0x80010017
      INVALID TYPE CONFIG FOR RESOURCE 0x80010018
      INVALID TYPE CONFIG FOR RESOURCE 0x80010019
      INVALID TYPE CONFIG FOR RESOURCE 0x8001001a
      INVALID TYPE CONFIG FOR RESOURCE 0x8001001b
      INVALID TYPE CONFIG FOR RESOURCE 0x8001001c
      INVALID TYPE CONFIG FOR RESOURCE 0x8001001d
      INVALID TYPE CONFIG FOR RESOURCE 0x8001001e
      INVALID TYPE CONFIG FOR RESOURCE 0x8001001f
      INVALID TYPE CONFIG FOR RESOURCE 0x80010020
      INVALID TYPE CONFIG FOR RESOURCE 0x80010021
      INVALID TYPE CONFIG FOR RESOURCE 0x80010022
      INVALID TYPE CONFIG FOR RESOURCE 0x80010023
      INVALID TYPE CONFIG FOR RESOURCE 0x80010024
      INVALID TYPE CONFIG FOR RESOURCE 0x80010025
      INVALID TYPE CONFIG FOR RESOURCE 0x80010026
      INVALID TYPE CONFIG FOR RESOURCE 0x80010027
      INVALID TYPE CONFIG FOR RESOURCE 0x80010028
      INVALID TYPE CONFIG FOR RESOURCE 0x80010029
      INVALID TYPE CONFIG FOR RESOURCE 0x8001002a
      INVALID TYPE CONFIG FOR RESOURCE 0x8001002b
      INVALID TYPE CONFIG FOR RESOURCE 0x8001002c
      INVALID TYPE CONFIG FOR RESOURCE 0x8001002d
      INVALID TYPE CONFIG FOR RESOURCE 0x8001002e
      INVALID TYPE CONFIG FOR RESOURCE 0x8001002f
      INVALID TYPE CONFIG FOR RESOURCE 0x80010030
      INVALID TYPE CONFIG FOR RESOURCE 0x80010031
      INVALID TYPE CONFIG FOR RESOURCE 0x80010032
      INVALID TYPE CONFIG FOR RESOURCE 0x80010033
      INVALID TYPE CONFIG FOR RESOURCE 0x80010034
      INVALID TYPE CONFIG FOR RESOURCE 0x80010035
      INVALID TYPE CONFIG FOR RESOURCE 0x80010036
      INVALID TYPE CONFIG FOR RESOURCE 0x80010037
      INVALID TYPE CONFIG FOR RESOURCE 0x80010038
      INVALID TYPE CONFIG FOR RESOURCE 0x80010039
      INVALID TYPE CONFIG FOR RESOURCE 0x8001003a
      INVALID TYPE CONFIG FOR RESOURCE 0x8001003b
      INVALID TYPE CONFIG FOR RESOURCE 0x8001003c
      INVALID TYPE CONFIG FOR RESOURCE 0x8001003d
      INVALID TYPE CONFIG FOR RESOURCE 0x8001003e
      INVALID TYPE CONFIG FOR RESOURCE 0x8001003f
      INVALID TYPE CONFIG FOR RESOURCE 0x80010040
      INVALID TYPE CONFIG FOR RESOURCE 0x80010041
      INVALID TYPE CONFIG FOR RESOURCE 0x80010042
      INVALID TYPE CONFIG FOR RESOURCE 0x80010043
      INVALID TYPE CONFIG FOR RESOURCE 0x80010044
      INVALID TYPE CONFIG FOR RESOURCE 0x80010045
      INVALID TYPE CONFIG FOR RESOURCE 0x80010046
      INVALID TYPE CONFIG FOR RESOURCE 0x80010047
      INVALID TYPE CONFIG FOR RESOURCE 0x80010048
      INVALID TYPE CONFIG FOR RESOURCE 0x80010049
      INVALID TYPE CONFIG FOR RESOURCE 0x8001004a
      INVALID TYPE CONFIG FOR RESOURCE 0x8001004b
      INVALID TYPE CONFIG FOR RESOURCE 0x8001004c
      INVALID TYPE CONFIG FOR RESOURCE 0x8001004d
      INVALID TYPE CONFIG FOR RESOURCE 0x8001004e
      INVALID TYPE CONFIG FOR RESOURCE 0x8001004f
      INVALID TYPE CONFIG FOR RESOURCE 0x80010050
      INVALID TYPE CONFIG FOR RESOURCE 0x80010051
      INVALID TYPE CONFIG FOR RESOURCE 0x80010052
      INVALID TYPE CONFIG FOR RESOURCE 0x80010053
      INVALID TYPE CONFIG FOR RESOURCE 0x80010054
      INVALID TYPE CONFIG FOR RESOURCE 0x80010055
      INVALID TYPE CONFIG FOR RESOURCE 0x80010056
      INVALID TYPE CONFIG FOR RESOURCE 0x80010057
      INVALID TYPE CONFIG FOR RESOURCE 0x80010058
      INVALID TYPE CONFIG FOR RESOURCE 0x80010059
      INVALID TYPE CONFIG FOR RESOURCE 0x8001005a
      INVALID TYPE CONFIG FOR RESOURCE 0x8001005b
      INVALID TYPE CONFIG FOR RESOURCE 0x8001005c
      INVALID TYPE CONFIG FOR RESOURCE 0x8001005d
      INVALID TYPE CONFIG FOR RESOURCE 0x8001005e
      INVALID TYPE CONFIG FOR RESOURCE 0x8001005f
      INVALID TYPE CONFIG FOR RESOURCE 0x80010060
      INVALID TYPE CONFIG FOR RESOURCE 0x80010061
      INVALID TYPE CONFIG FOR RESOURCE 0x80010062
      INVALID TYPE CONFIG FOR RESOURCE 0x80010063
      INVALID TYPE CONFIG FOR RESOURCE 0x80010064
      INVALID TYPE CONFIG FOR RESOURCE 0x80010065
      INVALID TYPE CONFIG FOR RESOURCE 0x80010066
      INVALID TYPE CONFIG FOR RESOURCE 0x80010067
      INVALID TYPE CONFIG FOR RESOURCE 0x80010068
      INVALID TYPE CONFIG FOR RESOURCE 0x80010069
      INVALID TYPE CONFIG FOR RESOURCE 0x8001006a
      INVALID TYPE CONFIG FOR RESOURCE 0x8001006b
      INVALID TYPE CONFIG FOR RESOURCE 0x8001006c
      INVALID TYPE CONFIG FOR RESOURCE 0x8001006d
      INVALID TYPE CONFIG FOR RESOURCE 0x8001006e
      INVALID TYPE CONFIG FOR RESOURCE 0x8001006f
      INVALID TYPE CONFIG FOR RESOURCE 0x80010070
      INVALID TYPE CONFIG FOR RESOURCE 0x80010071
      INVALID TYPE CONFIG FOR RESOURCE 0x80010072
      INVALID TYPE CONFIG FOR RESOURCE 0x80010073
      INVALID TYPE CONFIG FOR RESOURCE 0x80010074
      INVALID TYPE CONFIG FOR RESOURCE 0x80010075
      INVALID TYPE CONFIG FOR RESOURCE 0x80010076
      INVALID TYPE CONFIG FOR RESOURCE 0x80010077
      INVALID TYPE CONFIG FOR RESOURCE 0x80010078
      INVALID TYPE CONFIG FOR RESOURCE 0x80010079
      INVALID TYPE CONFIG FOR RESOURCE 0x8001007a
      INVALID TYPE CONFIG FOR RESOURCE 0x8001007b
      INVALID TYPE CONFIG FOR RESOURCE 0x8001007c
      INVALID TYPE CONFIG FOR RESOURCE 0x8001007d
      INVALID TYPE CONFIG FOR RESOURCE 0x8001007e
      INVALID TYPE CONFIG FOR RESOURCE 0x8001007f
      INVALID TYPE CONFIG FOR RESOURCE 0x80010080
      INVALID TYPE CONFIG FOR RESOURCE 0x80010081
      INVALID TYPE CONFIG FOR RESOURCE 0x80010082
      INVALID TYPE CONFIG FOR RESOURCE 0x80010083
      INVALID TYPE CONFIG FOR RESOURCE 0x80010084
      INVALID TYPE CONFIG FOR RESOURCE 0x80010085
      INVALID TYPE CONFIG FOR RESOURCE 0x80010086
      INVALID TYPE CONFIG FOR RESOURCE 0x80010087
      INVALID TYPE CONFIG FOR RESOURCE 0x80010088
      INVALID TYPE CONFIG FOR RESOURCE 0x80010089
      INVALID TYPE CONFIG FOR RESOURCE 0x8001008a
      INVALID TYPE CONFIG FOR RESOURCE 0x8001008b
      INVALID TYPE CONFIG FOR RESOURCE 0x8001008c
      INVALID TYPE CONFIG FOR RESOURCE 0x8001008d
      INVALID TYPE CONFIG FOR RESOURCE 0x8001008e
      INVALID TYPE CONFIG FOR RESOURCE 0x8001008f
      INVALID TYPE CONFIG FOR RESOURCE 0x80010090
      INVALID TYPE CONFIG FOR RESOURCE 0x80010091
      INVALID TYPE CONFIG FOR RESOURCE 0x80010092
      INVALID TYPE CONFIG FOR RESOURCE 0x80010093
      INVALID TYPE CONFIG FOR RESOURCE 0x80010094
      INVALID TYPE CONFIG FOR RESOURCE 0x80010095
      INVALID TYPE CONFIG FOR RESOURCE 0x80010096
      INVALID TYPE CONFIG FOR RESOURCE 0x80010097
      INVALID TYPE CONFIG FOR RESOURCE 0x80010098
      INVALID TYPE CONFIG FOR RESOURCE 0x80010099
      INVALID TYPE CONFIG FOR RESOURCE 0x8001009a
      INVALID TYPE CONFIG FOR RESOURCE 0x8001009b
      INVALID TYPE CONFIG FOR RESOURCE 0x8001009c
      INVALID TYPE CONFIG FOR RESOURCE 0x8001009d
      INVALID TYPE CONFIG FOR RESOURCE 0x8001009e
      INVALID TYPE CONFIG FOR RESOURCE 0x8001009f
      INVALID TYPE CONFIG FOR RESOURCE 0x800100a0
      INVALID TYPE CONFIG FOR RESOURCE 0x800100a1
      INVALID TYPE CONFIG FOR RESOURCE 0x800100a2
      INVALID TYPE CONFIG FOR RESOURCE 0x800100a3
      INVALID TYPE CONFIG FOR RESOURCE 0x800100a4
      INVALID TYPE CONFIG FOR RESOURCE 0x800100a5
      INVALID TYPE CONFIG FOR RESOURCE 0x800100a6
      INVALID TYPE CONFIG FOR RESOURCE 0x800100a7
      INVALID TYPE CONFIG FOR RESOURCE 0x800100a8
      INVALID TYPE CONFIG FOR RESOURCE 0x800100a9
      INVALID TYPE CONFIG FOR RESOURCE 0x800100aa
      INVALID TYPE CONFIG FOR RESOURCE 0x800100ab
      INVALID TYPE CONFIG FOR RESOURCE 0x800100ac
      INVALID TYPE CONFIG FOR RESOURCE 0x800100ad
      INVALID TYPE CONFIG FOR RESOURCE 0x800100ae
      INVALID TYPE CONFIG FOR RESOURCE 0x800100af
      INVALID TYPE CONFIG FOR RESOURCE 0x800100b0
      INVALID TYPE CONFIG FOR RESOURCE 0x800100b1
      INVALID TYPE CONFIG FOR RESOURCE 0x800100b2
      INVALID TYPE CONFIG FOR RESOURCE 0x800100b3
      INVALID TYPE CONFIG FOR RESOURCE 0x800100b4
      INVALID TYPE CONFIG FOR RESOURCE 0x800100b5
      INVALID TYPE CONFIG FOR RESOURCE 0x800100b6
      INVALID TYPE CONFIG FOR RESOURCE 0x800100b7
      INVALID TYPE CONFIG FOR RESOURCE 0x800100b8
      INVALID TYPE CONFIG FOR RESOURCE 0x800100b9
      INVALID TYPE CONFIG FOR RESOURCE 0x800100ba
      INVALID TYPE CONFIG FOR RESOURCE 0x800100bb
      INVALID TYPE CONFIG FOR RESOURCE 0x800100bc
      INVALID TYPE CONFIG FOR RESOURCE 0x800100bd
      INVALID TYPE CONFIG FOR RESOURCE 0x800100be
      INVALID TYPE CONFIG FOR RESOURCE 0x800100bf
      INVALID TYPE CONFIG FOR RESOURCE 0x800100c0
      INVALID TYPE CONFIG FOR RESOURCE 0x800100c1
      INVALID TYPE CONFIG FOR RESOURCE 0x800100c2
      INVALID TYPE CONFIG FOR RESOURCE 0x800100c3
      spec resource 0x800100c4 com.poweramp.v3.dais:dimen/AAA_Seek_paddingTopBottom: flags=0x00000400
      spec resource 0x800100c5 com.poweramp.v3.dais:dimen/AAA_Seek_thumb_size: flags=0x00000400
      INVALID TYPE CONFIG FOR RESOURCE 0x800100c6
      INVALID TYPE CONFIG FOR RESOURCE 0x800100c7
      INVALID TYPE CONFIG FOR RESOURCE 0x800100c8
      INVALID TYPE CONFIG FOR RESOURCE 0x800100c9
      INVALID TYPE CONFIG FOR RESOURCE 0x800100ca
      INVALID TYPE CONFIG FOR RESOURCE 0x800100cb
      INVALID TYPE CONFIG FOR RESOURCE 0x800100cc
      INVALID TYPE CONFIG FOR RESOURCE 0x800100cd
      INVALID TYPE CONFIG FOR RESOURCE 0x800100ce
      INVALID TYPE CONFIG FOR RESOURCE 0x800100cf
      INVALID TYPE CONFIG FOR RESOURCE 0x800100d0
      spec resource 0x800100d1 com.poweramp.v3.dais:dimen/compat_button_inset_horizontal_material: flags=0x00000000
      spec resource 0x800100d2 com.poweramp.v3.dais:dimen/compat_button_inset_vertical_material: flags=0x00000000
      spec resource 0x800100d3 com.poweramp.v3.dais:dimen/compat_button_padding_horizontal_material: flags=0x00000000
      spec resource 0x800100d4 com.poweramp.v3.dais:dimen/compat_button_padding_vertical_material: flags=0x00000000
      spec resource 0x800100d5 com.poweramp.v3.dais:dimen/compat_control_corner_material: flags=0x00000000
      spec resource 0x800100d6 com.poweramp.v3.dais:dimen/compat_notification_large_icon_max_height: flags=0x00000000
      spec resource 0x800100d7 com.poweramp.v3.dais:dimen/compat_notification_large_icon_max_width: flags=0x00000000
      spec resource 0x800100d8 com.poweramp.v3.dais:dimen/notification_action_icon_size: flags=0x00000000
      spec resource 0x800100d9 com.poweramp.v3.dais:dimen/notification_action_text_size: flags=0x00000000
      spec resource 0x800100da com.poweramp.v3.dais:dimen/notification_big_circle_margin: flags=0x00000000
      spec resource 0x800100db com.poweramp.v3.dais:dimen/notification_content_margin_start: flags=0x00000000
      spec resource 0x800100dc com.poweramp.v3.dais:dimen/notification_large_icon_height: flags=0x00000000
      spec resource 0x800100dd com.poweramp.v3.dais:dimen/notification_large_icon_width: flags=0x00000000
      spec resource 0x800100de com.poweramp.v3.dais:dimen/notification_main_column_padding_top: flags=0x00000000
      spec resource 0x800100df com.poweramp.v3.dais:dimen/notification_media_narrow_margin: flags=0x00000000
      spec resource 0x800100e0 com.poweramp.v3.dais:dimen/notification_right_icon_size: flags=0x00000000
      spec resource 0x800100e1 com.poweramp.v3.dais:dimen/notification_right_side_padding_top: flags=0x00000000
      spec resource 0x800100e2 com.poweramp.v3.dais:dimen/notification_small_icon_background_padding: flags=0x00000000
      spec resource 0x800100e3 com.poweramp.v3.dais:dimen/notification_small_icon_size_as_large: flags=0x00000000
      spec resource 0x800100e4 com.poweramp.v3.dais:dimen/notification_subtext_size: flags=0x00000000
      spec resource 0x800100e5 com.poweramp.v3.dais:dimen/notification_top_pad: flags=0x00000000
      spec resource 0x800100e6 com.poweramp.v3.dais:dimen/notification_top_pad_large_text: flags=0x00000000
      config (default):
        resource 0x800100c4 com.poweramp.v3.dais:dimen/AAA_Seek_paddingTopBottom: t=0x05 d=0x06c00021 (s=0x0008 r=0x00)
          (dimension) 13.500000dp
        resource 0x800100c5 com.poweramp.v3.dais:dimen/AAA_Seek_thumb_size: t=0x05 d=0x00000501 (s=0x0008 r=0x00)
          (dimension) 5.000000dp
        resource 0x800100d1 com.poweramp.v3.dais:dimen/compat_button_inset_horizontal_material: t=0x05 d=0x00000401 (s=0x0008 r=0x00)
          (dimension) 4.000000dp
        resource 0x800100d2 com.poweramp.v3.dais:dimen/compat_button_inset_vertical_material: t=0x05 d=0x00000601 (s=0x0008 r=0x00)
          (dimension) 6.000000dp
        resource 0x800100d3 com.poweramp.v3.dais:dimen/compat_button_padding_horizontal_material: t=0x05 d=0x00000801 (s=0x0008 r=0x00)
          (dimension) 8.000000dp
        resource 0x800100d4 com.poweramp.v3.dais:dimen/compat_button_padding_vertical_material: t=0x05 d=0x00000401 (s=0x0008 r=0x00)
          (dimension) 4.000000dp
        resource 0x800100d5 com.poweramp.v3.dais:dimen/compat_control_corner_material: t=0x05 d=0x00000201 (s=0x0008 r=0x00)
          (dimension) 2.000000dp
        resource 0x800100d6 com.poweramp.v3.dais:dimen/compat_notification_large_icon_max_height: t=0x05 d=0x00014001 (s=0x0008 r=0x00)
          (dimension) 320.000000dp
        resource 0x800100d7 com.poweramp.v3.dais:dimen/compat_notification_large_icon_max_width: t=0x05 d=0x00014001 (s=0x0008 r=0x00)
          (dimension) 320.000000dp
        resource 0x800100d8 com.poweramp.v3.dais:dimen/notification_action_icon_size: t=0x05 d=0x00002001 (s=0x0008 r=0x00)
          (dimension) 32.000000dp
        resource 0x800100d9 com.poweramp.v3.dais:dimen/notification_action_text_size: t=0x05 d=0x00000d02 (s=0x0008 r=0x00)
          (dimension) 13.000000sp
        resource 0x800100da com.poweramp.v3.dais:dimen/notification_big_circle_margin: t=0x05 d=0x00000c01 (s=0x0008 r=0x00)
          (dimension) 12.000000dp
